"동별(1)",동별(2),동별(3),2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10
"동별(1)",동별(2),동별(3),세대 (세대),합계 (명),합계 (명),합계 (명),한국인 (명),한국인 (명),한국인 (명),외국인 (명),외국인 (명),외국인 (명)
"동별(1)",동별(2),동별(3),소계,소계,남자,여자,소계,남자,여자,소계,남자,여자
"합계",소계,소계,4503798,9591380,4608528,4982852,9313532,4489067,4824465,277848,119461,158387
"합계",종로구,소계,72409,149072,70833,78239,137449,65925,71524,11623,4908,6715
"합계",종로구,사직동,4587,9144,4053,5091,8915,3922,4993,229,131,98
"합계",종로구,삼청동,1069,2368,1148,1220,2122,1014,1108,246,134,112
"합계",종로구,부암동,4132,9204,4294,4910,8960,4194,4766,244,100,144
"합계",종로구,평창동,7102,17301,8025,9276,17097,7921,9176,204,104,100
"합계",종로구,무악동,2954,7731,3532,4199,7706,3519,4187,25,13,12
"합계",종로구,교남동,4320,9618,4407,5211,9468,4323,5145,150,84,66
"합계",종로구,가회동,1834,3750,1750,2000,3653,1697,1956,97,53,44
"합계",종로구,종로1.2.3.4가동,4905,8661,4997,3664,6641,4004,2637,2020,993,1027
"합계",종로구,종로5.6가동,3602,5891,3047,2844,5321,2751,2570,570,296,274
"합계",종로구,이화동,4450,7633,3483,4150,7089,3270,3819,544,213,331
"합계",종로구,창신1동,2651,5430,2863,2567,4444,2340,2104,986,523,463
"합계",종로구,창신2동,3888,8430,4307,4123,7176,3692,3484,1254,615,639
"합계",종로구,창신3동,2745,6377,3143,3234,6153,3012,3141,224,131,93
"합계",종로구,숭인1동,3011,6074,2927,3147,5721,2779,2942,353,148,205
"합계",종로구,숭인2동,7042,11417,5264,6153,10250,4971,5279,1167,293,874
"합계",종로구,청운효자동,4897,11096,5032,6064,10961,4962,5999,135,70,65
"합계",종로구,혜화동,9220,18947,8561,10386,15772,7554,8218,3175,1007,2168
"합계",중구,소계,64120,128899,61735,67164,118331,56829,61502,10568,4906,5662
"합계",중구,소공동,1230,3486,1681,1805,2177,998,1179,1309,683,626
"합계",중구,회현동,2424,4887,2513,2374,4208,2167,2041,679,346,333
"합계",중구,명동,1324,3405,1501,1904,2491,1021,1470,914,480,434
"합계",중구,필동,2814,5207,2594,2613,4314,2209,2105,893,385,508
"합계",중구,장충동,2937,5469,2773,2696,4588,2392,2196,881,381,500
"합계",중구,광희동,3938,7117,3422,3695,5691,2764,2927,1426,658,768
"합계",중구,을지로동,2053,3384,1784,1600,3000,1605,1395,384,179,205
"합계",중구,신당5동,5412,10330,4964,5366,9981,4833,5148,349,131,218
"합계",중구,황학동,7865,13995,6492,7503,13124,6130,6994,871,362,509
"합계",중구,중림동,5887,12293,6009,6284,11934,5841,6093,359,168,191
"합계",중구,신당동,4743,8900,4266,4634,7420,3615,3805,1480,651,829
"합계",중구,다산동,6734,13491,6500,6991,13042,6297,6745,449,203,246
"합계",중구,약수동,7701,16035,7385,8650,15800,7267,8533,235,118,117
"합계",중구,청구동,5085,10977,5106,5871,10788,5015,5773,189,91,98
"합계",중구,동화동,3973,9923,4745,5178,9773,4675,5098,150,70,80
"합계",용산구,소계,103214,215705,103270,112435,202507,96459,106048,13198,6811,6387
"합계",용산구,후암동,8275,16124,7717,8407,15663,7481,8182,461,236,225
"합계",용산구,용산2가동,4989,9908,4845,5063,8502,4188,4314,1406,657,749
"합계",용산구,남영동,4981,7481,4463,3018,6973,4233,2740,508,230,278
"합계",용산구,원효로2동,6272,13549,6297,7252,13415,6241,7174,134,56,78
"합계",용산구,효창동,4705,10571,4965,5606,10409,4897,5512,162,68,94
"합계",용산구,용문동,5306,11204,5278,5926,11085,5221,5864,119,57,62
"합계",용산구,이촌1동,9107,25450,11958,13492,24957,11693,13264,493,265,228
"합계",용산구,이촌2동,3566,7767,3632,4135,7717,3615,4102,50,17,33
"합계",용산구,이태원1동,3389,7415,3872,3543,5949,2946,3003,1466,926,540
"합계",용산구,이태원2동,4716,9933,4733,5200,8407,3984,4423,1526,749,777
"합계",용산구,서빙고동,5017,12826,6179,6647,12101,5809,6292,725,370,355
"합계",용산구,보광동,3894,7719,4012,3707,6826,3397,3429,893,615,278
"합계",용산구,청파동,11317,19561,8834,10727,18640,8586,10054,921,248,673
"합계",용산구,원효로1동,9376,17829,8208,9621,17087,7813,9274,742,395,347
"합계",용산구,한강로동,11281,22734,10817,11917,20985,9901,11084,1749,916,833
"합계",용산구,한남동,7023,15634,7460,8174,13791,6454,7337,1843,1006,837
"합계",성동구,소계,133109,282582,135983,146599,274424,132555,141869,8158,3428,4730
"합계",성동구,왕십리2동,7310,16126,7665,8461,15763,7514,8249,363,151,212
"합계",성동구,마장동,11021,22489,10787,11702,21485,10505,10980,1004,282,722
"합계",성동구,사근동,8356,14248,7154,7094,12016,6246,5770,2232,908,1324
"합계",성동구,행당1동,7165,15536,7331,8205,15223,7219,8004,313,112,201
"합계",성동구,행당2동,9135,22487,10453,12034,22385,10416,11969,102,37,65
"합계",성동구,응봉동,5857,14539,6886,7653,14458,6851,7607,81,35,46
"합계",성동구,금호1가동,6370,14379,6818,7561,14304,6785,7519,75,33,42
"합계",성동구,금호4가동,6327,14080,6621,7459,13904,6527,7377,176,94,82
"합계",성동구,성수1가1동,7308,15261,7540,7721,14967,7391,7576,294,149,145
"합계",성동구,성수1가2동,6565,13522,6552,6970,13243,6411,6832,279,141,138
"합계",성동구,성수2가1동,7308,14251,7347,6904,13732,7085,6647,519,262,257
"합계",성동구,성수2가3동,4989,9804,4817,4987,9522,4677,4845,282,140,142
"합계",성동구,송정동,5170,9693,5061,4632,9209,4827,4382,484,234,250
"합계",성동구,용답동,8199,13924,7039,6885,12911,6613,6298,1013,426,587
"합계",성동구,왕십리도선동,12005,26097,12241,13856,25602,12054,13548,495,187,308
"합계",성동구,금호2.3가동,9361,20785,9857,10928,20619,9783,10836,166,74,92
"합계",성동구,옥수동,10663,25361,11814,13547,25081,11651,13430,280,163,117
"합계",광진구,소계,171205,349660,166120,183540,331786,158814,172972,17874,7306,10568
"합계",광진구,화양동,18054,28291,12594,15697,22861,10778,12083,5430,1816,3614
"합계",광진구,군자동,11173,21357,10379,10978,18507,9070,9437,2850,1309,1541
"합계",광진구,중곡1동,8637,15433,7295,8138,14901,7058,7843,532,237,295
"합계",광진구,중곡2동,10479,20202,9484,10718,19791,9323,10468,411,161,250
"합계",광진구,중곡3동,8425,15563,7595,7968,15229,7466,7763,334,129,205
"합계",광진구,중곡4동,12963,27238,13136,14102,26781,12953,13828,457,183,274
"합계",광진구,능동,6446,11344,5239,6105,10804,4988,5816,540,251,289
"합계",광진구,구의1동,13239,23657,11131,12526,22875,10806,12069,782,325,457
"합계",광진구,구의2동,11491,25557,12089,13468,24913,11821,13092,644,268,376
"합계",광진구,구의3동,12067,27810,13109,14701,27546,12995,14551,264,114,150
"합계",광진구,광장동,11679,33273,16111,17162,33017,15992,17025,256,119,137
"합계",광진구,자양1동,12110,22590,10797,11793,21573,10349,11224,1017,448,569
"합계",광진구,자양2동,12201,26718,12866,13852,26390,12722,13668,328,144,184
"합계",광진구,자양3동,10936,27110,12964,14146,26730,12789,13941,380,175,205
"합계",광진구,자양4동,11305,23517,11331,12186,19868,9704,10164,3649,1627,2022
"합계",동대문구,소계,175850,364829,175386,189443,344357,167961,176396,20472,7425,13047
"합계",동대문구,회기동,6585,13595,6020,7575,10150,4778,5372,3445,1242,2203
"합계",동대문구,휘경1동,8973,19038,8589,10449,16640,7777,8863,2398,812,1586
"합계",동대문구,휘경2동,12677,25052,12299,12753,23774,11880,11894,1278,419,859
"합계",동대문구,청량리동,9841,18713,9091,9622,18045,8837,9208,668,254,414
"합계",동대문구,용신동,0,1855,628,1227,0,0,0,1855,628,1227
"합계",동대문구,제기동,13043,25349,12548,12801,22596,11581,11015,2753,967,1786
"합계",동대문구,전농1동,16364,33285,16403,16882,32353,16055,16298,932,348,584
"합계",동대문구,전농2동,7396,17964,8494,9470,17412,8281,9131,552,213,339
"합계",동대문구,답십리2동,12646,27767,13264,14503,27379,13105,14274,388,159,229
"합계",동대문구,장안1동,18549,38024,18470,19554,37155,18165,18990,869,305,564
"합계",동대문구,장안2동,14794,33334,16349,16985,32868,16177,16691,466,172,294
"합계",동대문구,이문1동,11699,25143,11762,13381,21457,10405,11052,3686,1357,2329
"합계",동대문구,이문2동,8199,18973,9122,9851,18243,8755,9488,730,367,363
"합계",동대문구,답십리1동,12881,27791,13201,14590,27339,13019,14320,452,182,270
"합계",동대문구,용두동,12665,22547,11073,11474,22547,11073,11474,0,0,0
"합계",동대문구,신설동,9538,16399,8073,8326,16399,8073,8326,0,0,0
"합계",중랑구,소계,189015,383756,187020,196736,377054,184215,192839,6702,2805,3897
"합계",중랑구,면목2동,12067,23469,11567,11902,22998,11370,11628,471,197,274
"합계",중랑구,면목4동,8861,17949,8881,9068,17560,8716,8844,389,165,224
"합계",중랑구,면목5동,6311,14246,7014,7232,14078,6958,7120,168,56,112
"합계",중랑구,면목7동,10459,21018,10387,10631,20561,10195,10366,457,192,265
"합계",중랑구,상봉1동,10048,22785,11028,11757,22604,10957,11647,181,71,110
"합계",중랑구,상봉2동,13361,21645,10121,11524,21061,9876,11185,584,245,339
"합계",중랑구,중화1동,8731,18223,8973,9250,17931,8861,9070,292,112,180
"합계",중랑구,중화2동,14200,25861,13097,12764,25203,12801,12402,658,296,362
"합계",중랑구,묵1동,14868,33318,15798,17520,33086,15702,17384,232,96,136
"합계",중랑구,묵2동,9197,18062,8800,9262,17690,8656,9034,372,144,228
"합계",중랑구,망우3동,8203,15768,7872,7896,15217,7642,7575,551,230,321
"합계",중랑구,신내1동,14677,36902,17654,19248,36705,17573,19132,197,81,116
"합계",중랑구,신내2동,8813,19148,9014,10134,19052,8988,10064,96,26,70
"합계",중랑구,면목본동,17648,32677,16035,16642,31733,15616,16117,944,419,525
"합계",중랑구,면목3.8동,12711,24084,11848,12236,23509,11594,11915,575,254,321
"합계",중랑구,망우본동,18860,38601,18931,19670,38066,18710,19356,535,221,314
"합계",성북구,소계,199197,438314,207982,230332,423705,202481,221224,14609,5501,9108
"합계",성북구,돈암1동,5987,13941,6479,7462,13840,6435,7405,101,44,57
"합계",성북구,돈암2동,8502,23047,10851,12196,22912,10785,12127,135,66,69
"합계",성북구,안암동,10385,18227,8670,9557,15532,7770,7762,2695,900,1795
"합계",성북구,보문동,8084,16335,7770,8565,15816,7574,8242,519,196,323
"합계",성북구,정릉1동,7350,17866,8523,9343,17594,8408,9186,272,115,157
"합계",성북구,정릉2동,9641,22110,10559,11551,21793,10445,11348,317,114,203
"합계",성북구,정릉3동,7903,15725,7637,8088,13872,6812,7060,1853,825,1028
"합계",성북구,정릉4동,10742,24192,11344,12848,23570,11211,12359,622,133,489
"합계",성북구,길음1동,12824,35657,16817,18840,35499,16761,18738,158,56,102
"합계",성북구,길음2동,8656,21482,10223,11259,21347,10165,11182,135,58,77
"합계",성북구,월곡1동,10606,25061,12006,13055,24784,11907,12877,277,99,178
"합계",성북구,월곡2동,9573,19161,8990,10171,18360,8701,9659,801,289,512
"합계",성북구,장위1동,10557,22993,11137,11856,22732,11030,11702,261,107,154
"합계",성북구,장위2동,7822,15994,7812,8182,15657,7661,7996,337,151,186
"합계",성북구,장위3동,7648,18787,9168,9619,18613,9101,9512,174,67,107
"합계",성북구,성북동,8031,16207,7500,8707,15595,7246,8349,612,254,358
"합계",성북구,삼선동,11412,22360,10443,11917,21680,10257,11423,680,186,494
"합계",성북구,동선동,9747,15932,6243,9689,14785,5943,8842,1147,300,847
"합계",성북구,종암동,17139,39184,19097,20087,36863,18151,18712,2321,946,1375
"합계",성북구,석관동,16588,34053,16713,17340,32861,16118,16743,1192,595,597
"합계",강북구,소계,142415,286230,136702,149528,279632,134522,145110,6598,2180,4418
"합계",강북구,번1동,9651,17097,8224,8873,16067,7862,8205,1030,362,668
"합계",강북구,번2동,7414,14506,6882,7624,14375,6836,7539,131,46,85
"합계",강북구,번3동,7579,15739,7283,8456,15673,7265,8408,66,18,48
"합계",강북구,수유1동,10414,19876,9579,10297,19341,9414,9927,535,165,370
"합계",강북구,수유2동,9685,20223,9531,10692,19973,9457,10516,250,74,176
"합계",강북구,수유3동,13605,23892,11358,12534,22458,10937,11521,1434,421,1013
"합계",강북구,삼양동,11717,24678,12122,12556,24417,12032,12385,261,90,171
"합계",강북구,미아동,11766,21149,9960,11189,20263,9697,10566,886,263,623
"합계",강북구,송중동,13605,28283,13400,14883,27487,13073,14414,796,327,469
"합계",강북구,송천동,11787,22454,11029,11425,21955,10825,11130,499,204,295
"합계",강북구,삼각산동,11489,30152,14431,15721,30044,14395,15649,108,36,72
"합계",강북구,우이동,9605,19622,9266,10356,19416,9199,10217,206,67,139
"합계",강북구,인수동,14098,28559,13637,14922,28163,13530,14633,396,107,289
"합계",도봉구,소계,139131,303683,146186,157497,300627,145105,155522,3056,1081,1975
"합계",도봉구,쌍문1동,9695,21083,9862,11221,20550,9761,10789,533,101,432
"합계",도봉구,쌍문2동,8399,17612,8403,9209,17384,8282,9102,228,121,107
"합계",도봉구,쌍문3동,8209,16285,7694,8591,15986,7608,8378,299,86,213
"합계",도봉구,쌍문4동,7092,17789,8360,9429,17730,8345,9385,59,15,44
"합계",도봉구,방학1동,13145,27843,13675,14168,27503,13540,13963,340,135,205
"합계",도봉구,방학2동,9042,17912,8939,8973,17688,8840,8848,224,99,125
"합계",도봉구,방학3동,9901,25475,12265,13210,25397,12244,13153,78,21,57
"합계",도봉구,창1동,10912,23769,11254,12515,23520,11155,12365,249,99,150
"합계",도봉구,창2동,12656,27834,13380,14454,27516,13253,14263,318,127,191
"합계",도봉구,창3동,6379,12915,6429,6486,12792,6384,6408,123,45,78
"합계",도봉구,창4동,11299,26076,12396,13680,25957,12346,13611,119,50,69
"합계",도봉구,창5동,10310,23504,11116,12388,23356,11067,12289,148,49,99
"합계",도봉구,도봉1동,10222,19724,9817,9907,19535,9745,9790,189,72,117
"합계",도봉구,도봉2동,11870,25862,12596,13266,25713,12535,13178,149,61,88
"합계",노원구,소계,217192,490573,234360,256213,485290,232209,253081,5283,2151,3132
"합계",노원구,월계1동,10054,21046,10785,10261,20153,10385,9768,893,400,493
"합계",노원구,월계2동,11651,25140,11994,13146,24940,11909,13031,200,85,115
"합계",노원구,월계3동,12849,28126,13331,14795,27947,13276,14671,179,55,124
"합계",노원구,공릉2동,17902,41718,20053,21665,40818,19740,21078,900,313,587
"합계",노원구,하계1동,12425,26372,12536,13836,25689,12236,13453,683,300,383
"합계",노원구,하계2동,7598,19729,9392,10337,19673,9373,10300,56,19,37
"합계",노원구,중계본동,7860,22326,10787,11539,22271,10764,11507,55,23,32
"합계",노원구,중계1동,8938,26113,12725,13388,26013,12687,13326,100,38,62
"합계",노원구,중계4동,8131,18851,9097,9754,18653,8942,9711,198,155,43
"합계",노원구,상계1동,15565,36335,17397,18938,36156,17325,18831,179,72,107
"합계",노원구,상계2동,8531,18824,9225,9599,18626,9148,9478,198,77,121
"합계",노원구,상계5동,10844,22404,10835,11569,22249,10788,11461,155,47,108
"합계",노원구,상계8동,9083,21345,10069,11276,21282,10057,11225,63,12,51
"합계",노원구,상계9동,8304,19123,8906,10217,19039,8880,10159,84,26,58
"합계",노원구,상계10동,7596,17836,8203,9633,17761,8170,9591,75,33,42
"합계",노원구,상계3.4동,12343,26810,13304,13506,26681,13262,13419,129,42,87
"합계",노원구,상계6.7동,13765,30600,14035,16565,30436,13971,16465,164,64,100
"합계",노원구,중계2.3동,14952,31693,14330,17363,31571,14287,17284,122,43,79
"합계",노원구,공릉1동,18801,36182,17356,18826,35332,17009,18323,850,347,503
"합계",은평구,소계,214821,461164,217603,243561,456727,215901,240826,4437,1702,2735
"합계",은평구,녹번동,17455,35615,16582,19033,35209,16406,18803,406,176,230
"합계",은평구,불광1동,17139,35693,16644,19049,35426,16528,18898,267,116,151
"합계",은평구,갈현1동,7193,14154,6787,7367,14009,6736,7273,145,51,94
"합계",은평구,갈현2동,12723,27100,12723,14377,26827,12618,14209,273,105,168
"합계",은평구,구산동,13459,30915,14951,15964,30706,14866,15840,209,85,124
"합계",은평구,대조동,15527,27433,12569,14864,27020,12437,14583,413,132,281
"합계",은평구,응암1동,15108,32405,14983,17422,32064,14852,17212,341,131,210
"합계",은평구,응암2동,10945,27135,13077,14058,26927,12986,13941,208,91,117
"합계",은평구,신사1동,11977,26046,12363,13683,25829,12291,13538,217,72,145
"합계",은평구,신사2동,8627,18544,9069,9475,18356,9011,9345,188,58,130
"합계",은평구,증산동,6662,15511,7443,8068,15367,7380,7987,144,63,81
"합계",은평구,수색동,8583,21346,10280,11066,21183,10214,10969,163,66,97
"합계",은평구,진관동,21488,54074,25056,29018,53868,24984,28884,206,72,134
"합계",은평구,불광2동,14102,26550,12714,13836,26292,12624,13668,258,90,168
"합계",은평구,응암3동,12543,23540,11282,12258,22990,11066,11924,550,216,334
"합계",은평구,역촌동,21290,45103,21080,24023,44654,20902,23752,449,178,271
"합계",서대문구,소계,146337,317565,147168,170397,300843,142192,158651,16722,4976,11746
"합계",서대문구,천연동,7602,16593,7817,8776,16401,7712,8689,192,105,87
"합계",서대문구,홍제1동,11141,24624,11467,13157,24359,11351,13008,265,116,149
"합계",서대문구,홍제3동,7928,17466,8288,9178,17276,8211,9065,190,77,113
"합계",서대문구,홍제2동,5233,12015,5587,6428,11926,5555,6371,89,32,57
"합계",서대문구,홍은1동,10282,23366,11183,12183,23125,11098,12027,241,85,156
"합계",서대문구,홍은2동,12797,28464,13483,14981,27448,13111,14337,1016,372,644
"합계",서대문구,남가좌1동,6124,16751,7982,8769,16519,7891,8628,232,91,141
"합계",서대문구,남가좌2동,13263,30309,14262,16047,28604,13698,14906,1705,564,1141
"합계",서대문구,북가좌1동,6742,17447,8332,9115,17319,8277,9042,128,55,73
"합계",서대문구,북가좌2동,14459,30246,14520,15726,29814,14345,15469,432,175,257
"합계",서대문구,충현동,9953,19767,9418,10349,19271,9203,10068,496,215,281
"합계",서대문구,북아현동,7034,15499,7456,8043,15140,7312,7828,359,144,215
"합계",서대문구,신촌동,15144,28190,10351,17839,20312,8643,11669,7878,1708,6170
"합계",서대문구,연희동,18635,36828,17022,19806,33329,15785,17544,3499,1237,2262
"합계",마포구,소계,180519,370282,170553,199729,358523,166399,192124,11759,4154,7605
"합계",마포구,용강동,9246,21492,10021,11471,21110,9832,11278,382,189,193
"합계",마포구,대흥동,8628,16300,7447,8853,14261,6811,7450,2039,636,1403
"합계",마포구,염리동,7705,17652,8214,9438,16770,7978,8792,882,236,646
