"동별(1)",동별(2),동별(3),2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10,2025. 10
"합계",마포구,신수동,10032,22308,10800,11508,21933,10658,11275,375,142,233
"합계",마포구,서교동,15091,25968,11449,14519,23589,10730,12859,2379,719,1660
"합계",마포구,합정동,9001,16158,7335,8823,15767,7185,8582,391,150,241
"합계",마포구,망원1동,10036,18808,8665,10143,18468,8520,9948,340,145,195
"합계",마포구,망원2동,8195,17507,8086,9421,17261,7999,9262,246,87,159
"합계",마포구,연남동,8239,14760,6799,7961,13826,6432,7394,934,367,567
"합계",마포구,성산1동,9608,18766,8571,10195,18384,8415,9969,382,156,226
"합계",마포구,성산2동,19689,38593,16983,21610,38229,16877,21352,364,106,258
"합계",마포구,상암동,12762,29914,13917,15997,29234,13613,15621,680,304,376
"합계",마포구,도화동,9290,20562,9733,10829,20306,9609,10697,256,124,132
"합계",마포구,서강동,12196,25160,11839,13321,24334,11604,12730,826,235,591
"합계",마포구,공덕동,18463,36702,16995,19707,35993,16672,19321,709,323,386
"합계",마포구,아현동,12338,29632,13699,15933,29058,13464,15594,574,235,339
"합계",양천구,소계,179859,429675,208814,220861,426242,207452,218790,3433,1362,2071
"합계",양천구,목1동,10320,30101,14414,15687,29971,14349,15622,130,65,65
"합계",양천구,목2동,13231,28157,13491,14666,27903,13395,14508,254,96,158
"합계",양천구,목3동,10134,20971,9928,11043,20774,9853,10921,197,75,122
"합계",양천구,목4동,9915,23937,11618,12319,23760,11560,12200,177,58,119
"합계",양천구,신월1동,9835,18878,9658,9220,18598,9548,9050,280,110,170
"합계",양천구,신월2동,8683,20573,9983,10590,20416,9929,10487,157,54,103
"합계",양천구,신월3동,7521,13953,7301,6652,13731,7203,6528,222,98,124
"합계",양천구,신월4동,6796,16932,8162,8770,16829,8127,8702,103,35,68
"합계",양천구,신월5동,6338,13840,6814,7026,13689,6753,6936,151,61,90
"합계",양천구,신월6동,5323,13747,6677,7070,13678,6647,7031,69,30,39
"합계",양천구,신월7동,9045,18155,8743,9412,17993,8694,9299,162,49,113
"합계",양천구,신정1동,6935,19610,9513,10097,19506,9467,10039,104,46,58
"합계",양천구,신정2동,6793,18535,9065,9470,18449,9024,9425,86,41,45
"합계",양천구,신정3동,19360,47923,23118,24805,47591,22978,24613,332,140,192
"합계",양천구,신정6동,8162,23877,11569,12308,23838,11550,12288,39,19,20
"합계",양천구,신정7동,11470,27912,13313,14599,27753,13248,14505,159,65,94
"합계",양천구,목5동,13514,40711,20136,20575,40598,20091,20507,113,45,68
"합계",양천구,신정4동,16484,31863,15311,16552,31165,15036,16129,698,275,423
"합계",강서구,소계,273372,556782,265741,291041,550248,262953,287295,6534,2788,3746
"합계",강서구,염창동,16792,41206,19682,21524,41044,19621,21423,162,61,101
"합계",강서구,등촌1동,14308,25159,11597,13562,24900,11514,13386,259,83,176
"합계",강서구,등촌2동,8605,19118,9317,9801,18962,9252,9710,156,65,91
"합계",강서구,등촌3동,15069,28909,13545,15364,28689,13453,15236,220,92,128
"합계",강서구,화곡본동,17159,32368,15594,16774,31850,15406,16444,518,188,330
"합계",강서구,화곡2동,8181,16959,8148,8811,16635,8016,8619,324,132,192
"합계",강서구,화곡3동,9685,20829,9913,10916,20634,9834,10800,195,79,116
"합계",강서구,화곡4동,9586,19377,9391,9986,19028,9252,9776,349,139,210
"합계",강서구,화곡6동,13453,25796,12273,13523,25463,12155,13308,333,118,215
"합계",강서구,화곡8동,11523,22979,11045,11934,22540,10862,11678,439,183,256
"합계",강서구,가양1동,21050,33800,15112,18688,33497,14999,18498,303,113,190
"합계",강서구,가양2동,7914,13018,6135,6883,12956,6118,6838,62,17,45
"합계",강서구,가양3동,7551,13514,6235,7279,13424,6197,7227,90,38,52
"합계",강서구,발산1동,13589,35172,16551,18621,34857,16350,18507,315,201,114
"합계",강서구,공항동,13718,29344,14827,14517,28705,14481,14224,639,346,293
"합계",강서구,방화1동,16248,39751,19331,20420,39507,19220,20287,244,111,133
"합계",강서구,방화2동,12416,23123,11445,11678,22826,11291,11535,297,154,143
"합계",강서구,방화3동,11125,21574,10320,11254,21437,10267,11170,137,53,84
"합계",강서구,화곡1동,28062,50751,24395,26356,49533,23892,25641,1218,503,715
"합계",강서구,우장산동,17338,44035,20885,23150,43761,20773,22988,274,112,162
"합계",구로구,소계,184528,409429,201344,208085,384991,188215,196776,24438,13129,11309
"합계",구로구,신도림동,14422,36148,17366,18782,35802,17202,18600,346,164,182
"합계",구로구,구로1동,8402,20386,9948,10438,20188,9862,10326,198,86,112
"합계",구로구,구로3동,13609,24643,12700,11943,22743,11781,10962,1900,919,981
"합계",구로구,구로4동,10062,21862,10781,11081,17771,8507,9264,4091,2274,1817
"합계",구로구,구로5동,15610,31416,15344,16072,28648,13916,14732,2768,1428,1340
"합계",구로구,고척1동,11650,26550,13184,13366,26252,13032,13220,298,152,146
"합계",구로구,고척2동,11318,25434,12491,12943,24991,12261,12730,443,230,213
"합계",구로구,개봉2동,12689,29837,14324,15513,29391,14104,15287,446,220,226
"합계",구로구,개봉3동,8620,19380,9340,10040,18903,9111,9792,477,229,248
"합계",구로구,오류1동,12991,23349,11120,12229,22613,10777,11836,736,343,393
"합계",구로구,수궁동,9968,22438,10967,11471,21995,10767,11228,443,200,243
"합계",구로구,가리봉동,6088,12597,7083,5514,8772,4844,3928,3825,2239,1586
"합계",구로구,구로2동,12060,28616,14721,13895,21805,10884,10921,6811,3837,2974
"합계",구로구,개봉1동,15283,34012,16819,17193,33205,16406,16799,807,413,394
"합계",구로구,오류2동,15573,36531,17331,19200,35930,17043,18887,601,288,313
"합계",구로구,항동,6183,16230,7825,8405,15982,7718,8264,248,107,141
"합계",금천구,소계,121554,237839,119761,118078,223588,112288,111300,14251,7473,6778
"합계",금천구,가산동,18713,27812,14939,12873,25318,13566,11752,2494,1373,1121
"합계",금천구,독산1동,26470,49399,24896,24503,47361,23912,23449,2038,984,1054
"합계",금천구,독산2동,9325,18614,9377,9237,17236,8672,8564,1378,705,673
"합계",금천구,독산3동,12682,26143,13331,12812,22773,11464,11309,3370,1867,1503
"합계",금천구,독산4동,7371,15520,7838,7682,13864,6940,6924,1656,898,758
"합계",금천구,시흥1동,16374,33044,16414,16630,31355,15565,15790,1689,849,840
"합계",금천구,시흥2동,8152,20068,9619,10449,19945,9569,10376,123,50,73
"합계",금천구,시흥3동,4674,10196,5014,5182,10029,4936,5093,167,78,89
"합계",금천구,시흥4동,8818,19120,9447,9673,18409,9093,9316,711,354,357
"합계",금천구,시흥5동,8975,17923,8886,9037,17298,8571,8727,625,315,310
"합계",영등포구,소계,192505,395783,193986,201797,371876,181545,190331,23907,12441,11466
"합계",영등포구,여의동,14190,34452,16184,18268,34046,15967,18079,406,217,189
"합계",영등포구,당산1동,11958,21548,10339,11209,21099,10151,10948,449,188,261
"합계",영등포구,당산2동,18882,36714,17038,19676,36287,16865,19422,427,173,254
"합계",영등포구,양평1동,10094,18528,8773,9755,18251,8650,9601,277,123,154
"합계",영등포구,양평2동,11360,22818,10912,11906,22542,10817,11725,276,95,181
"합계",영등포구,신길1동,11663,20314,10383,9931,18991,9687,9304,1323,696,627
"합계",영등포구,신길3동,7762,17017,8481,8536,16019,7956,8063,998,525,473
"합계",영등포구,신길4동,5704,12533,6154,6379,11879,5825,6054,654,329,325
"합계",영등포구,신길5동,4449,10564,5203,5361,9539,4620,4919,1025,583,442
"합계",영등포구,신길6동,9156,18484,8939,9545,17747,8568,9179,737,371,366
"합계",영등포구,신길7동,7863,19662,9752,9910,19472,9661,9811,190,91,99
"합계",영등포구,대림1동,6770,15834,7949,7885,13222,6524,6698,2612,1425,1187
"합계",영등포구,대림2동,6821,17501,8868,8633,11490,5576,5914,6011,3292,2719
"합계",영등포구,대림3동,10227,24478,12267,12211,20904,10379,10525,3574,1888,1686
"합계",영등포구,영등포본동,10334,22106,11343,10763,20305,10386,9919,1801,957,844
"합계",영등포구,영등포동,22381,32090,16147,15943,31143,15744,15399,947,403,544
"합계",영등포구,도림동,9908,19636,9920,9716,17659,8939,8720,1977,981,996
"합계",영등포구,문래동,12983,31504,15334,16170,31281,15230,16051,223,104,119
"합계",동작구,소계,187189,385519,184910,200609,373084,179993,193091,12435,4917,7518
"합계",동작구,노량진2동,5510,8759,4634,4125,7815,4158,3657,944,476,468
"합계",동작구,상도1동,23040,46245,22006,24239,43944,21280,22664,2301,726,1575
"합계",동작구,상도2동,12376,27325,12891,14434,26899,12752,14147,426,139,287
"합계",동작구,상도3동,12225,23908,11254,12654,23446,11069,12377,462,185,277
"합계",동작구,상도4동,14761,29364,14176,15188,28888,14021,14867,476,155,321
"합계",동작구,사당1동,13929,22682,10840,11842,22191,10650,11541,491,190,301
"합계",동작구,사당3동,10371,23402,11281,12121,23171,11194,11977,231,87,144
"합계",동작구,사당4동,7273,13766,6548,7218,13579,6468,7111,187,80,107
"합계",동작구,사당5동,6668,13945,6663,7282,13826,6609,7217,119,54,65
"합계",동작구,대방동,16115,34249,16061,18188,33863,15897,17966,386,164,222
"합계",동작구,신대방1동,10405,24720,11924,12796,22843,10942,11901,1877,982,895
"합계",동작구,신대방2동,10950,22393,10621,11772,22104,10520,11584,289,101,188
"합계",동작구,흑석동,12992,32324,15132,17192,29899,14317,15582,2425,815,1610
"합계",동작구,노량진1동,18074,34344,17452,16892,32837,16833,16004,1507,619,888
"합계",동작구,사당2동,12500,28093,13427,14666,27779,13283,14496,314,144,170
"합계",관악구,소계,288753,497927,248517,249410,478282,240622,237660,19645,7895,11750
"합계",관악구,보라매동,12963,23613,11513,12100,23051,11261,11790,562,252,310
"합계",관악구,청림동,6347,14462,6875,7587,14316,6812,7504,146,63,83
"합계",관악구,행운동,18273,29203,14025,15178,28481,13784,14697,722,241,481
"합계",관악구,낙성대동,12432,18260,9198,9062,17546,8886,8660,714,312,402
"합계",관악구,중앙동,10517,15645,7387,8258,15193,7219,7974,452,168,284
"합계",관악구,인헌동,14934,25385,12239,13146,24909,12064,12845,476,175,301
"합계",관악구,남현동,9794,17491,8453,9038,17278,8372,8906,213,81,132
"합계",관악구,서원동,15458,23866,12370,11496,22851,12010,10841,1015,360,655
"합계",관악구,신원동,11318,18210,9211,8999,17247,8828,8419,963,383,580
"합계",관악구,서림동,15627,25072,13653,11419,23446,12999,10447,1626,654,972
"합계",관악구,신사동,14684,24329,12032,12297,22040,10965,11075,2289,1067,1222
"합계",관악구,신림동,19376,24395,12981,11414,23083,12547,10536,1312,434,878
"합계",관악구,난향동,6124,14564,7105,7459,14434,7044,7390,130,61,69
"합계",관악구,조원동,12520,21305,10544,10761,19694,9762,9932,1611,782,829
"합계",관악구,대학동,18204,28905,16727,12178,24774,15174,9600,4131,1553,2578
"합계",관악구,은천동,16059,32071,15605,16466,31495,15387,16108,576,218,358
"합계",관악구,성현동,12928,29884,14393,15491,29677,14304,15373,207,89,118
"합계",관악구,청룡동,24616,37121,17697,19424,35900,17244,18656,1221,453,768
"합계",관악구,난곡동,12714,24730,12271,12459,24272,12085,12187,458,186,272
"합계",관악구,삼성동,9831,20257,10045,10212,20089,9965,10124,168,80,88
"합계",관악구,미성동,14034,29159,14193,14966,28506,13910,14596,653,283,370
"합계",서초구,소계,173127,418029,198606,219423,413236,196315,216921,4793,2291,2502
"합계",서초구,서초1동,9546,20286,9719,10567,20059,9629,10430,227,90,137
"합계",서초구,서초2동,11454,25152,11812,13340,24749,11603,13146,403,209,194
"합계",서초구,서초3동,15564,32458,15307,17151,32047,15114,16933,411,193,218
"합계",서초구,서초4동,10631,30266,14772,15494,29989,14629,15360,277,143,134
"합계",서초구,잠원동,13425,34495,16570,17925,34237,16452,17785,258,118,140
"합계",서초구,반포본동,105,224,101,123,217,97,120,7,4,3
"합계",서초구,반포1동,14513,33836,16491,17345,33322,16281,17041,514,210,304
"합계",서초구,반포2동,8564,26578,12572,14006,26420,12495,13925,158,77,81
"합계",서초구,반포3동,8186,23647,11245,12402,23568,11208,12360,79,37,42
"합계",서초구,반포4동,6994,19149,8996,10153,18321,8540,9781,828,456,372
"합계",서초구,방배본동,7862,20212,9316,10896,20020,9220,10800,192,96,96
"합계",서초구,방배1동,7508,16503,7667,8836,16352,7604,8748,151,63,88
"합계",서초구,방배2동,7753,17719,8254,9465,17584,8195,9389,135,59,76
"합계",서초구,방배3동,5795,15737,7460,8277,15586,7397,8189,151,63,88
"합계",서초구,방배4동,9616,22904,10338,12566,22557,10185,12372,347,153,194
"합계",서초구,양재1동,17561,40991,19368,21623,40678,19231,21447,313,137,176
"합계",서초구,양재2동,10990,21062,10534,10528,20792,10385,10407,270,149,121
"합계",서초구,내곡동,7060,16810,8084,8726,16738,8050,8688,72,34,38
"합계",강남구,소계,245450,562582,268770,293812,556462,265939,290523,6120,2831,3289
"합계",강남구,신사동,6542,15323,7155,8168,15108,7044,8064,215,111,104
"합계",강남구,개포3동,7314,16562,7987,8575,16482,7955,8527,80,32,48
"합계",강남구,논현1동,13483,21598,10175,11423,20737,9829,10908,861,346,515
"합계",강남구,논현2동,11189,20514,9545,10969,20118,9366,10752,396,179,217
"합계",강남구,삼성1동,5501,13086,6429,6657,12758,6200,6558,328,229,99
"합계",강남구,삼성2동,13779,30592,14606,15986,30280,14447,15833,312,159,153
"합계",강남구,대치1동,7221,23868,11984,11884,23825,11961,11864,43,23,20
"합계",강남구,대치4동,9702,18579,8835,9744,18240,8698,9542,339,137,202
"합계",강남구,역삼1동,23926,35687,17418,18269,34279,16829,17450,1408,589,819
"합계",강남구,역삼2동,15581,36545,16966,19579,36170,16809,19361,375,157,218
"합계",강남구,도곡1동,8360,20840,9791,11049,20712,9739,10973,128,52,76
"합계",강남구,도곡2동,11429,32272,14916,17356,32167,14853,17314,105,63,42
"합계",강남구,개포1동,9167,26790,12891,13899,26730,12863,13867,60,28,32
"합계",강남구,개포4동,10071,23190,11144,12046,23007,11068,11939,183,76,107
"합계",강남구,일원본동,7948,22437,11102,11335,22415,11093,11322,22,9,13
"합계",강남구,일원1동,7435,14270,6839,7431,14115,6777,7338,155,62,93
"합계",강남구,수서동,7638,13612,6129,7483,13531,6096,7435,81,33,48
"합계",강남구,세곡동,20291,46102,21537,24565,45908,21458,24450,194,79,115
"합계",강남구,압구정동,9942,25672,11956,13716,25461,11843,13618,211,113,98
"합계",강남구,청담동,10497,24091,11239,12852,23829,11089,12740,262,150,112
"합계",강남구,대치2동,13451,38705,19715,18990,38508,19586,18922,197,129,68
"합계",강남구,개포2동,14983,42247,20411,21836,42082,20336,21746,165,75,90
"합계",송파구,소계,286553,651463,311771,339692,645052,308877,336175,6411,2894,3517
"합계",송파구,풍납1동,5215,11307,5532,5775,10860,5302,5558,447,230,217
"합계",송파구,풍납2동,10441,23191,10956,12235,22963,10865,12098,228,91,137
"합계",송파구,거여1동,5598,11850,5848,6002,11755,5811,5944,95,37,58
"합계",송파구,거여2동,10054,23210,11185,12025,23109,11142,11967,101,43,58
"합계",송파구,마천1동,7268,15314,7819,7495,15168,7757,7411,146,62,84
"합계",송파구,마천2동,8410,17141,8711,8430,16983,8644,8339,158,67,91
"합계",송파구,방이1동,6179,15049,7202,7847,14945,7162,7783,104,40,64
"합계",송파구,방이2동,16062,26888,12089,14799,26170,11761,14409,718,328,390
"합계",송파구,오륜동,5853,17574,8645,8929,17542,8630,8912,32,15,17
"합계",송파구,오금동,15810,37551,18092,19459,37226,17933,19293,325,159,166
"합계",송파구,송파1동,12477,23153,10684,12469,22865,10550,12315,288,134,154
"합계",송파구,송파2동,7565,19511,9378,10133,19375,9315,10060,136,63,73
"합계",송파구,석촌동,17068,30742,14495,16247,30162,14253,15909,580,242,338
"합계",송파구,삼전동,16137,28819,13475,15344,28401,13300,15101,418,175,243
"합계",송파구,가락본동,11650,24884,12271,12613,24584,12143,12441,300,128,172
"합계",송파구,가락1동,9691,27355,13183,14172,26999,13002,13997,356,181,175
"합계",송파구,가락2동,12147,29947,14612,15335,29749,14526,15223,198,86,112
"합계",송파구,문정1동,8981,19827,9701,10126,19642,9613,10029,185,88,97
"합계",송파구,문정2동,15836,28907,13209,15698,28701,13118,15583,206,91,115
"합계",송파구,잠실본동,16167,27816,13104,14712,27290,12878,14412,526,226,300
"합계",송파구,잠실4동,7205,21023,10170,10853,20974,10148,10826,49,22,27
"합계",송파구,잠실6동,5829,16473,7823,8650,16249,7701,8548,224,122,102
"합계",송파구,잠실7동,3366,9367,4345,5022,9349,4336,5013,18,9,9
"합계",송파구,잠실2동,11539,34783,16638,18145,34682,16577,18105,101,61,40
"합계",송파구,잠실3동,11801,33698,15870,17828,33558,15795,17763,140,75,65
"합계",송파구,장지동,13195,30902,14827,16075,30720,14754,15966,182,73,109
"합계",송파구,위례동,15009,45181,21907,23274,45031,21861,23170,150,46,104
"합계",강동구,소계,222374,504038,245407,258631,499216,243301,255915,4822,2106,2716
"합계",강동구,명일1동,10032,24850,12153,12697,24748,12113,12635,102,40,62
"합계",강동구,명일2동,6392,16954,8268,8686,16852,8213,8639,102,55,47
"합계",강동구,고덕1동,8170,23804,12219,11585,23725,12180,11545,79,39,40
"합계",강동구,고덕2동,10326,26435,13191,13244,26223,13065,13158,212,126,86
"합계",강동구,암사2동,6408,14646,7098,7548,14574,7075,7499,72,23,49
"합계",강동구,암사3동,6035,16905,8232,8673,16873,8217,8656,32,15,17
"합계",강동구,천호1동,12863,25365,12357,13008,25066,12236,12830,299,121,178
"합계",강동구,천호3동,14935,26740,12763,13977,26114,12450,13664,626,313,313
"합계",강동구,성내1동,8186,19101,9096,10005,18943,9038,9905,158,58,100
"합계",강동구,성내2동,14060,24832,12029,12803,24187,11713,12474,645,316,329
"합계",강동구,성내3동,10595,21984,10651,11333,21591,10489,11102,393,162,231
"합계",강동구,둔촌1동,11915,32670,16061,16609,32530,16007,16523,140,54,86
"합계",강동구,둔촌2동,10942,25282,12331,12951,25144,12280,12864,138,51,87
"합계",강동구,암사1동,15848,33070,16278,16792,32747,16156,16591,323,122,201
"합계",강동구,천호2동,18759,35574,17254,18320,34921,16958,17963,653,296,357
"합계",강동구,길동,24241,48657,23446,25211,48208,23286,24922,449,160,289
"합계",강동구,강일동,13798,34601,16543,18058,34398,16475,17923,203,68,135
"합계",강동구,상일1동,13572,39171,19200,19971,39029,19131,19898,142,69,73
"합계",강동구,상일2동,5297,13397,6237,7160,13343,6219,7124,54,18,36
